key_row,census_population,population_rank,population_blurb,median_household_income,median_household_income_rank,median_household_income_blurb,median_sale_price,median_sale_price_rank,median_sale_price_blurb,house_affordability_ratio,house_affordability_ratio_rank,house_affordability_ratio_blurb
iowa,3207004,31st,"Iowa is 31st in the nation in population among states, DC, and Puerto Rico.",73147,31st,"Iowa is 31st in median household income  among states, DC, and Puerto Rico.",228000.0,50th,"Iowa has the 50th highest median sale price on homes in the nation in population among states, DC, and Puerto Rico.",3.117010950551629,1st,"Iowa has the 1st lowest house affordability ratio in the nation in population among states, DC, and Puerto Rico."
ohio,11785935,7th,"Ohio is 7th in the nation in population among states, DC, and Puerto Rico.",69680,39th,"Ohio is 39th in median household income  among states, DC, and Puerto Rico.",242000.0,49th,"Ohio has the 49th highest median sale price on homes in the nation in population among states, DC, and Puerto Rico.",3.4730195177956373,2nd,"Ohio has the 2nd lowest house affordability ratio in the nation in population among states, DC, and Puerto Rico."
illinois,12549689,6th,"Illinois is 6th in the nation in population among states, DC, and Puerto Rico.",81702,18th,"Illinois is 18th in median household income  among states, DC, and Puerto Rico.",287000.0,35th,"Illinois has the 35th highest median sale price on homes in the nation in population among states, DC, and Puerto Rico.",3.512765905363394,3rd,"Illinois has the 3rd lowest house affordability ratio in the nation in population among states, DC, and Puerto Rico."
michigan,10037261,10th,"Michigan is 10th in the nation in population among states, DC, and Puerto Rico.",71149,35th,"Michigan is 35th in median household income  among states, DC, and Puerto Rico.",252000.0,45th,"Michigan has the 45th highest median sale price on homes in the nation in population among states, DC, and Puerto Rico.",3.5418628511995953,4th,"Michigan has the 4th lowest house affordability ratio in the nation in population among states, DC, and Puerto Rico."
indiana,6862199,17th,"Indiana is 17th in the nation in population among states, DC, and Puerto Rico.",70051,36th,"Indiana is 36th in median household income  among states, DC, and Puerto Rico.",255000.0,41st,"Indiana has the 41st highest median sale price on homes in the nation in population among states, DC, and Puerto Rico.",3.6402049935047325,5th,"Indiana has the 5th lowest house affordability ratio in the nation in population among states, DC, and Puerto Rico."
pennsylvania,12961683,5th,"Pennsylvania is 5th in the nation in population among states, DC, and Puerto Rico.",76081,23rd,"Pennsylvania is 23rd in median household income  among states, DC, and Puerto Rico.",283000.0,37th,"Pennsylvania has the 37th highest median sale price on homes in the nation in population among states, DC, and Puerto Rico.",3.7197197723478923,6th,"Pennsylvania has the 6th lowest house affordability ratio in the nation in population among states, DC, and Puerto Rico."
north_dakota,783926,48th,"North_dakota is 48th in the nation in population among states, DC, and Puerto Rico.",75949,24th,"North_dakota is 24th in median household income  among states, DC, and Puerto Rico.",283000.0,36th,"North_dakota has the 36th highest median sale price on homes in the nation in population among states, DC, and Puerto Rico.",3.72618467655927,7th,"North_dakota has the 7th lowest house affordability ratio in the nation in population among states, DC, and Puerto Rico."
missouri,6196156,18th,"Missouri is 18th in the nation in population among states, DC, and Puerto Rico.",68920,40th,"Missouri is 40th in median household income  among states, DC, and Puerto Rico.",258000.0,40th,"Missouri has the 40th highest median sale price on homes in the nation in population among states, DC, and Puerto Rico.",3.743470690655833,8th,"Missouri has the 8th lowest house affordability ratio in the nation in population among states, DC, and Puerto Rico."
oklahoma,4053824,28th,"Oklahoma is 28th in the nation in population among states, DC, and Puerto Rico.",63603,43rd,"Oklahoma is 43rd in median household income  among states, DC, and Puerto Rico.",244000.0,48th,"Oklahoma has the 48th highest median sale price on homes in the nation in population among states, DC, and Puerto Rico.",3.8362970300143076,9th,"Oklahoma has the 9th lowest house affordability ratio in the nation in population among states, DC, and Puerto Rico."
nebraska,1978379,38th,"Nebraska is 38th in the nation in population among states, DC, and Puerto Rico.",74985,27th,"Nebraska is 27th in median household income  among states, DC, and Puerto Rico.",289000.0,34th,"Nebraska has the 34th highest median sale price on homes in the nation in population among states, DC, and Puerto Rico.",3.8541041541641663,10th,"Nebraska has the 10th lowest house affordability ratio in the nation in population among states, DC, and Puerto Rico."
